episode,epsilon,episode_reward,rolling_average_reward,mean_recent_loss,replay_buffer_size,average_loan_duration,bankruptcy_count,average_ending_money,action_0_count,action_1_count,action_2_count,action_3_count,action_4_count,action_5_count,action_6_count,action_7_count
6100,0.9871243333333334,-26000,-19675.0,5198.8979296875,35473,0.32,9,19250.0,73,72,71,65,84,83,66,71
6200,0.9869132222222222,-500,-23845.0,4881.9057580566405,36053,0.32,10,15310.0,68,73,80,80,76,67,69,67
6300,0.9867021111111111,-17500,-22795.0,5145.395434570312,36638,0.17,9,13830.0,80,84,81,76,70,71,54,69
6400,0.986491,52000,-19880.0,5258.176884765625,37219,0.26,9,18080.0,78,71,74,75,73,60,77,73
6500,0.9862798888888888,1500,-15250.0,4773.913959960937,37809,0.25,5,18900.0,71,53,79,86,64,74,76,87
6600,0.9860687777777778,-26000,-20965.0,4912.071010742187,38402,0.16,7,13520.0,72,84,59,69,87,70,76,76
6700,0.9858576666666666,2500,-21085.0,5030.432730712891,38972,0.43,11,20770.0,74,60,73,72,66,76,68,81
6800,0.9856465555555556,-24000,-14865.0,5191.906137695312,39564,0.21,5,18790.0,83,63,85,65,64,74,78,80
6900,0.9854354444444444,16500,-23460.0,4877.256776123047,40149,0.19,9,13200.0,83,78,57,74,77,75,71,70
7000,0.9852243333333334,1000,-26955.0,5055.39951171875,40717,0.21,14,15300.0,95,73,77,71,59,68,65,60
7100,0.9850132222222222,14500,-24095.0,4985.714517822265,41301,0.18,9,12920.0,73,66,78,78,73,75,80,61
7200,0.9848021111111112,-255000,-28450.0,4987.497572021484,41876,0.23,12,12680.0,66,71,71,81,76,61,80,69
7300,0.984591,-26000,-20350.0,4926.673232421875,42462,0.35,7,16340.0,69,73,84,79,57,79,71,74
7400,0.9843798888888889,-18500,-20765.0,5375.565310058594,43046,0.27,8,16530.0,69,85,75,72,74,69,64,76
7500,0.9841687777777778,15000,-16245.0,5582.921470947265,43637,0.11,7,17070.0,91,65,72,73,72,66,78,74
7600,0.9839576666666666,-7500,-25090.0,5137.495372314454,44207,0.2,12,15080.0,79,67,75,69,70,71,75,64
7700,0.9837465555555556,-26000,-25400.0,5464.195659179688,44786,0.22,11,14010.0,74,60,77,80,65,60,74,89
7800,0.9835354444444444,1500,-20760.0,5072.2001049804685,45373,0.21,9,16580.0,86,77,66,83,75,62,71,67
7900,0.9833243333333334,1500,-15865.0,5202.543442382813,45966,0.32,6,19130.0,82,69,70,83,72,63,82,72
8000,0.9831132222222222,-26000,-22900.0,5437.462202148437,46547,0.22,10,15480.0,82,69,83,66,71,70,66,74
8100,0.9829021111111111,1500,-20280.0,5259.825498046875,47135,0.33,8,17840.0,70,69,76,66,81,74,70,82
8200,0.982691,-135000,-20210.0,5156.830745849609,47722,0.26,9,17370.0,84,84,64,71,74,70,62,78
8300,0.9824798888888889,-26000,-25790.0,4985.765947265625,48296,0.21,12,14280.0,76,70,73,53,78,65,82,77
8400,0.9822687777777778,44000,-16025.0,5109.487379150391,48889,0.19,5,17310.0,77,73,76,61,85,65,67,89
8500,0.9820576666666667,1500,-23260.0,5053.396142578125,49475,0.26,11,16410.0,88,73,66,80,75,53,78,73
8600,0.9818465555555556,14000,-26265.0,5042.977103271484,50045,0.2,13,14520.0,85,59,58,58,83,66,83,78
8700,0.9816354444444444,-200000,-18730.0,4915.036015625,50634,0.31,8,18860.0,74,49,76,91,63,87,74,75
8800,0.9814243333333333,9000,-15095.0,5019.832646484375,51220,0.3,6,21080.0,69,61,83,80,79,79,71,64
8900,0.9812132222222222,-139000,-27660.0,5027.553804931641,51798,0.36,12,14650.0,64,66,91,83,70,55,72,77
9000,0.9810021111111111,1500,-22605.0,5064.106259765625,52368,0.28,11,16760.0,89,64,69,58,73,69,67,81
9100,0.980791,29000,-31060.0,5248.451007080078,52932,0.35,16,14320.0,84,73,63,66,72,74,60,72
9200,0.9805798888888889,1500,-11700.0,4857.482357177734,53525,0.25,4,21210.0,80,79,62,90,64,70,69,79
9300,0.9803687777777778,-24000,-24680.0,5112.828258056641,54104,0.25,11,15510.0,72,78,65,76,70,65,78,75
9400,0.9801576666666667,1500,-25560.0,5138.864951171875,54684,0.23,10,12690.0,85,69,54,58,74,83,89,68
9500,0.9799465555555555,6000,-19320.0,4888.256325683594,55258,0.29,10,20250.0,85,58,65,76,75,68,78,69
9600,0.9797354444444445,28000,-21740.0,4816.846015625,55834,0.24,11,18070.0,85,65,58,63,71,68,85,81
9700,0.9795243333333333,-16000,-19080.0,5097.213178710937,56421,0.26,8,18190.0,83,67,97,69,60,59,64,88
9800,0.9793132222222223,7000,-29705.0,4804.6239880371095,56992,0.23,13,11810.0,70,66,71,76,77,64,72,75
9900,0.9791021111111111,4000,-24985.0,4615.910782470703,57574,0.2,13,16440.0,87,77,57,71,59,73,89,69
10000,0.978891,-24000,-22965.0,5069.5905407714845,58162,0.21,12,17530.0,81,78,74,85,62,66,73,69
10100,0.9786798888888889,-200000,-28420.0,5091.580584716797,58735,0.25,16,16340.0,91,70,62,76,67,65,77,65
10200,0.9784687777777777,2000,-25205.0,4785.98038696289,59304,0.19,13,15640.0,88,60,61,63,70,80,73,74
10300,0.9782576666666667,-205000,-26895.0,5171.255297851562,59874,0.2,13,13770.0,92,70,60,69,73,70,63,73
10400,0.9780465555555555,-13500,-25620.0,4885.419018554688,60451,0.28,13,16250.0,99,70,71,70,66,75,72,54
10500,0.9778354444444445,-24000,-34610.0,5104.485146484375,61010,0.29,17,11580.0,85,89,82,57,59,62,69,56
10600,0.9776243333333333,5000,-21290.0,5079.9892297363285,61597,0.12,8,13610.0,79,78,79,70,70,77,60,74
10700,0.9774132222222223,-6500,-21140.0,4836.625639648438,62181,0.23,9,15820.0,80,81,82,57,79,57,71,77
10800,0.9772021111111111,-26000,-22370.0,5283.549174804688,62764,0.23,11,17230.0,84,89,68,57,58,70,88,69
10900,0.976991,-18000,-19170.0,4635.596740722656,63353,0.28,8,17570.0,77,75,78,57,92,78,52,80
11000,0.9767798888888889,1500,-14615.0,4797.602840576172,63939,0.26,6,20910.0,73,79,62,74,80,72,77,69
11100,0.9765687777777777,8500,-24235.0,5253.924173583984,64517,0.26,10,14400.0,83,76,75,72,57,64,70,81
11200,0.9763576666666667,1500,-20070.0,5195.729631347656,65101,0.25,9,17710.0,83,77,79,63,64,70,69,79
11300,0.9761465555555555,7000,-25930.0,5039.17416015625,65682,0.25,12,15800.0,65,74,58,72,80,76,73,83
11400,0.9759354444444445,1500,-29190.0,4967.202768554687,66241,0.24,15,14430.0,77,54,71,70,78,69,55,85
11500,0.9757243333333333,-143000,-18485.0,4892.8589379882815,66819,0.25,10,20390.0,86,62,75,78,61,79,61,76
11600,0.9755132222222223,-1000,-24945.0,4805.651413574219,67396,0.32,11,15820.0,77,58,70,64,74,74,67,93
11700,0.9753021111111111,-2000,-13280.0,5143.887268066406,67995,0.27,5,20480.0,89,73,75,76,73,77,69,67
11800,0.975091,-5500,-18450.0,5080.342821044922,68584,0.21,7,17330.0,71,68,68,84,77,71,73,77
11900,0.9748798888888889,5000,-22585.0,5143.4451831054685,69165,0.28,11,17820.0,80,78,77,85,57,77,45,82
12000,0.9746687777777778,23500,-19915.0,4884.031760253906,69747,0.21,9,17590.0,79,77,73,89,71,60,51,82
12100,0.9744576666666667,-139000,-19590.0,5186.081596679687,70325,0.24,10,19310.0,79,69,74,84,75,66,73,58
12200,0.9742465555555555,-26000,-28030.0,4738.485314941407,70903,0.19,13,12680.0,83,82,64,59,81,59,68,82
12300,0.9740354444444445,-26000,-27595.0,5140.107873535157,71473,0.17,13,12870.0,96,73,79,59,47,68,82,66
12400,0.9738243333333333,9000,-18995.0,4907.301069335937,72054,0.19,9,18070.0,88,80,75,56,74,68,72,68
12500,0.9736132222222222,-162000,-26355.0,4853.370185546875,72635,0.24,12,14890.0,67,66,76,66,73,77,78,78
12600,0.9734021111111111,-174500,-19115.0,4687.3645922851565,73221,0.24,8,17200.0,87,72,73,56,74,72,78,74
12700,0.973191,4500,-25340.0,4886.999005126953,73802,0.23,12,15540.0,79,69,68,69,60,86,74,76
12800,0.9729798888888889,1500,-26110.0,4844.452053222656,74374,0.3,13,16710.0,71,77,74,69,74,68,70,69
12900,0.9727687777777778,-26000,-21945.0,5042.767083740235,74956,0.17,10,16120.0,77,63,63,73,75,61,87,83
13000,0.9725576666666667,-21000,-24150.0,4859.103370361328,75533,0.19,11,15240.0,87,66,69,71,75,72,71,66
13100,0.9723465555555556,1500,-21740.0,5100.6297216796875,76113,0.32,10,17890.0,80,66,86,61,67,64,69,87
13200,0.9721354444444444,-24000,-20035.0,4869.66654663086,76691,0.23,9,17180.0,82,66,76,67,75,67,80,65
13300,0.9719243333333334,-24000,-21170.0,4762.499497070313,77264,0.17,10,15770.0,104,68,59,70,62,67,71,72
13400,0.9717132222222222,-15000,-24785.0,4777.4186340332035,77844,0.22,13,16620.0,83,80,83,62,70,64,62,76
13500,0.9715021111111111,-165000,-30755.0,5022.703150634766,78404,0.2,15,10780.0,97,51,73,68,57,81,62,71
13600,0.971291,3500,-12305.0,4731.807016601562,78993,0.25,5,21460.0,88,70,68,71,61,86,76,69
13700,0.9710798888888889,-10500,-22105.0,4907.153547363281,79576,0.27,10,16720.0,81,80,65,83,67,67,64,76
13800,0.9708687777777778,10000,-22640.0,4735.368748779297,80158,0.2,12,17480.0,86,65,64,69,80,63,72,83
13900,0.9706576666666666,-1000,-20275.0,4754.103840332031,80741,0.26,9,17690.0,84,73,71,73,76,68,64,74
14000,0.9704465555555556,-26000,-16040.0,5222.654771728516,81329,0.2,7,19010.0,86,69,81,66,69,70,68,79
14100,0.9702354444444444,10500,-20190.0,4870.014584960937,81908,0.24,9,17600.0,83,55,80,79,65,66,66,85
14200,0.9700243333333334,22000,-28670.0,5005.945858154297,82485,0.14,13,11970.0,80,63,69,73,67,76,77,72
14300,0.9698132222222222,-26000,-23625.0,4469.088205566406,83066,0.13,9,12970.0,76,79,64,77,76,64,57,88
14400,0.9696021111111112,-13000,-28405.0,5071.053957519532,83640,0.23,18,18190.0,90,78,61,79,74,62,64,66
14500,0.969391,-26000,-25005.0,5037.252493896484,84208,0.27,13,16420.0,88,65,79,53,61,77,73,72
14600,0.9691798888888888,-24000,-15185.0,4928.409780273438,84803,0.23,5,18500.0,77,64,69,77,83,90,68,67
14700,0.9689687777777778,-160000,-16695.0,4985.611387939453,85389,0.26,6,19110.0,64,90,67,82,66,62,75,80
14800,0.9687576666666666,-4000,-24110.0,4829.091938476562,85967,0.23,12,16540.0,81,71,62,70,67,82,69,76
14900,0.9685465555555556,-8000,-18380.0,5144.251334228516,86554,0.28,9,19420.0,100,61,77,71,68,67,70,73
15000,0.9683354444444444,-22000,-21245.0,5226.855959472657,87134,0.26,10,17550.0,77,71,58,73,85,73,73,70
15100,0.9681243333333334,-3500,-14700.0,4858.043377685547,87725,0.15,7,19480.0,93,67,71,58,66,74,81,81
15200,0.9679132222222222,-150000,-19795.0,5260.6461889648435,88308,0.23,9,17050.0,94,55,74,75,74,72,68,71
15300,0.9677021111111112,-135000,-27470.0,5120.770163574219,88886,0.25,13,15400.0,74,80,67,67,79,65,72,74
15400,0.967491,-16000,-25560.0,4649.947707519531,89471,0.33,13,16850.0,90,64,75,74,66,58,70,88
15500,0.9672798888888889,-5000,-20165.0,5015.507602539063,90053,0.15,7,14380.0,78,69,71,70,76,57,85,76
15600,0.9670687777777778,7000,-25575.0,4962.584140625,90629,0.18,12,13930.0,87,57,72,59,60,101,69,71
15700,0.9668576666666666,-2500,-20460.0,5044.113685302735,91212,0.28,8,16530.0,77,68,69,65,88,64,71,81
15800,0.9666465555555556,-134000,-24910.0,5086.983537597656,91792,0.17,12,14820.0,84,74,61,61,75,79,76,70
15900,0.9664354444444444,-26000,-27915.0,4770.767409667968,92376,0.32,13,14580.0,79,72,81,59,73,69,79,72
16000,0.9662243333333334,-146500,-27855.0,4849.294658203125,92950,0.24,15,14970.0,101,62,71,73,66,70,69,62
16100,0.9660132222222222,-7000,-25690.0,5039.750338134766,93528,0.14,14,15440.0,92,78,76,58,67,75,61,71
16200,0.9658021111111111,1500,-27420.0,4989.266787109375,94094,0.24,15,16370.0,92,57,59,77,60,77,73,71
16300,0.965591,-157000,-23455.0,5336.336236572266,94673,0.25,11,15710.0,90,61,62,68,79,73,77,69
16400,0.9653798888888889,6500,-21465.0,5085.592250976562,95260,0.28,10,16760.0,93,73,68,72,61,76,65,79
16500,0.9651687777777778,-164000,-28285.0,4873.095104980469,95839,0.21,14,13510.0,102,80,68,66,78,62,64,59
16600,0.9649576666666667,-11000,-22025.0,4947.357730712891,96414,0.17,10,15210.0,91,61,76,78,60,60,72,77
16700,0.9647465555555556,1500,-21235.0,4743.791469726562,96992,0.26,10,17970.0,82,69,69,81,63,67,70,77
16800,0.9645354444444445,1500,-24265.0,5100.585135498047,97575,0.16,11,14240.0,84,75,69,66,73,77,78,61
16900,0.9643243333333333,-10500,-24520.0,5308.467552490234,98150,0.13,12,13910.0,96,67,84,62,56,78,56,76
17000,0.9641132222222222,-26000,-27815.0,5058.919986572266,98727,0.18,14,14130.0,84,69,69,56,88,63,74,74
17100,0.9639021111111111,-26000,-24720.0,5005.003542480469,99309,0.14,13,15550.0,88,64,68,71,75,75,67,74
17200,0.963691,18000,-20035.0,5098.153924560547,99874,0.3,10,19760.0,86,73,80,54,63,65,65,79
17300,0.9634798888888889,-26000,-27220.0,4779.614464111328,100000,0.19,12,13550.0,71,76,69,81,76,64,77,67
17400,0.9632687777777778,1500,-17475.0,4852.944197998047,100000,0.19,9,19250.0,99,71,74,74,61,80,65,62
17500,0.9630576666666667,1500,-24865.0,4723.934794921875,100000,0.17,12,14080.0,96,70,63,68,73,77,65,61
17600,0.9628465555555555,-20000,-20855.0,5070.450769042969,100000,0.3,8,16350.0,81,67,75,64,77,75,76,70
17700,0.9626354444444445,-13000,-15655.0,4935.061354980468,100000,0.37,5,18970.0,86,62,74,95,54,85,66,69
17800,0.9624243333333333,-18000,-22185.0,5143.520411376953,100000,0.25,11,17840.0,85,80,49,85,70,62,61,80
17900,0.9622132222222222,-26000,-21215.0,5283.310168457031,100000,0.14,11,17000.0,93,65,83,70,67,72,61,77
18000,0.9620021111111111,-16500,-17250.0,4939.069708251953,100000,0.19,7,18260.0,85,71,70,70,77,72,76,69
18100,0.961791,-500,-23000.0,4889.535772705078,100000,0.19,11,16420.0,85,57,69,57,69,64,86,84
18200,0.9615798888888889,15000,-24995.0,5208.5359790039065,100000,0.19,13,15800.0,83,69,71,71,68,69,61,76
18300,0.9613687777777777,-5000,-22530.0,4990.8752954101565,100000,0.26,11,16430.0,99,66,85,58,73,67,54,77
18400,0.9611576666666667,-26000,-17480.0,4829.035875244141,100000,0.28,7,18990.0,72,73,72,63,73,74,83,76
18500,0.9609465555555555,1500,-16140.0,5160.15637084961,100000,0.2,6,17730.0,82,81,73,65,75,69,71,73
18600,0.9607354444444445,6000,-21985.0,4822.561051025391,100000,0.24,9,15630.0,77,85,65,63,74,71,72,72
18700,0.9605243333333333,-12500,-26510.0,5161.847073974609,100000,0.26,16,17960.0,106,68,75,53,56,52,74,83
18800,0.9603132222222223,-24000,-18455.0,5334.168244628906,100000,0.26,7,16940.0,88,68,69,87,59,67,60,80
18900,0.9601021111111111,1500,-19105.0,4855.033127441407,100000,0.13,9,16210.0,96,62,69,71,70,59,63,83
19000,0.959891,-11500,-27085.0,4831.651634521484,100000,0.24,15,16490.0,91,67,69,66,66,75,65,67
19100,0.9596798888888889,-13000,-24930.0,5283.0013818359375,100000,0.34,12,16870.0,82,67,92,62,69,72,63,65
19200,0.9594687777777777,1500,-12730.0,4939.2230078125,100000,0.16,5,19550.0,100,70,78,71,62,67,70,69
19300,0.9592576666666667,-26000,-17180.0,4697.468200683594,100000,0.22,6,17540.0,77,74,72,61,81,87,74,66
19400,0.9590465555555555,-134000,-24380.0,4799.30021484375,100000,0.25,10,14270.0,82,65,70,63,71,64,87,81
19500,0.9588354444444445,4000,-14830.0,4769.92373046875,100000,0.28,6,20700.0,75,72,73,75,70,67,74,78
19600,0.9586243333333333,-18000,-27040.0,5192.899829101562,100000,0.26,14,15770.0,82,63,74,67,74,72,68,65
19700,0.9584132222222222,-137000,-27365.0,5014.674943847656,100000,0.26,13,14280.0,93,74,78,72,71,76,61,53
19800,0.9582021111111111,-5000,-18325.0,4993.4219262695315,100000,0.25,9,19020.0,98,70,67,82,66,58,78,69
19900,0.957991,-10000,-20755.0,5104.634871826172,100000,0.29,9,17090.0,85,81,61,77,76,73,57,67
20000,0.9577798888888889,-26000,-22725.0,4741.924254150391,100000,0.25,11,16740.0,91,70,55,84,55,70,78,80
20100,0.9575687777777778,-11000,-19045.0,5216.924371337891,100000,0.23,7,16090.0,85,69,65,65,85,70,78,72
20200,0.9573576666666667,1500,-25615.0,5158.8868359375,100000,0.21,14,16040.0,93,62,60,80,87,64,62,69
20300,0.9571465555555556,-6500,-21815.0,5101.375987548829,100000,0.26,11,17670.0,91,63,63,81,75,61,71,70
20400,0.9569354444444444,-212000,-24720.0,5305.732587890625,100000,0.27,11,14760.0,88,80,72,64,64,61,79,64
20500,0.9567243333333333,-24000,-15240.0,5190.614130859375,100000,0.19,5,18270.0,82,95,55,73,71,73,65,77
20600,0.9565132222222222,-24000,-16755.0,4707.711102294922,100000,0.15,7,17560.0,90,65,70,81,68,71,67,69
20700,0.9563021111111111,-3500,-19815.0,5254.339001464844,100000,0.19,8,15990.0,82,73,76,58,69,76,69,84
20800,0.956091,-26000,-24925.0,5276.082290039062,100000,0.22,12,16050.0,75,86,64,72,69,61,70,80
20900,0.9558798888888889,1500,-16960.0,5003.694261474609,100000,0.35,8,21740.0,74,83,77,71,71,64,65,78
21000,0.9556687777777778,-26000,-27985.0,5263.506048583984,100000,0.19,14,14050.0,83,84,66,75,66,58,73,61
21100,0.9554576666666666,1500,-22855.0,5183.4621875,100000,0.25,12,17680.0,91,62,66,67,72,64,73,80
21200,0.9552465555555556,-5500,-26475.0,4957.474421386719,100000,0.21,13,14650.0,86,67,64,70,59,71,76,77
21300,0.9550354444444444,1500,-20435.0,4966.898214111328,100000,0.26,9,17920.0,73,70,74,67,76,75,70,72
21400,0.9548243333333333,-26000,-28640.0,5331.651909179687,100000,0.19,17,16260.0,97,69,66,72,74,57,54,74
21500,0.9546132222222222,-250500,-27045.0,5490.581245117188,100000,0.2,12,12910.0,73,68,80,75,72,57,78,77
21600,0.9544021111111111,1500,-23400.0,5131.499857177734,100000,0.2,13,17500.0,94,72,78,61,59,68,64,73
21700,0.954191,18000,-23320.0,5115.751357421875,100000,0.14,12,14980.0,96,58,84,65,62,55,81,73
21800,0.9539798888888888,-6000,-23745.0,5278.519870605469,100000,0.23,11,15700.0,86,76,70,73,63,63,73,77
21900,0.9537687777777778,-7500,-30495.0,4993.436672363281,100000,0.15,15,12200.0,81,59,66,80,71,62,65,88
22000,0.9535576666666666,1500,-16880.0,5049.9836328125,100000,0.16,7,17660.0,85,72,70,69,65,80,71,73
22100,0.9533465555555556,21000,-27585.0,5211.917873535156,100000,0.33,14,16110.0,76,67,69,80,76,70,61,77
22200,0.9531354444444444,-21000,-23675.0,4769.119334716797,100000,0.23,12,17270.0,81,83,58,72,67,70,58,79
22300,0.9529243333333334,1500,-21370.0,4999.16174194336,100000,0.18,9,15650.0,74,69,76,77,73,66,61,78
22400,0.9527132222222222,1500,-34265.0,5020.563802490235,100000,0.2,19,12410.0,102,75,54,58,65,76,77,71
22500,0.9525021111111112,-130000,-21415.0,5288.123825683594,100000,0.27,10,17320.0,89,68,82,58,63,75,59,85
22600,0.952291,1500,-13945.0,5038.4642578125,100000,0.19,6,19910.0,101,60,59,75,58,82,87,64
22700,0.9520798888888888,-15000,-24755.0,5068.622692871094,100000,0.18,10,12730.0,84,73,75,67,60,71,53,90
22800,0.9518687777777778,-13500,-20990.0,5261.077770996094,100000,0.33,11,19640.0,87,72,81,59,58,72,70,77
22900,0.9516576666666666,-9500,-27780.0,5613.73693359375,100000,0.26,12,12380.0,89,76,80,64,71,71,74,61
23000,0.9514465555555556,1500,-25785.0,5655.886735839844,100000,0.12,12,13230.0,90,75,72,78,71,66,62,66
23100,0.9512354444444444,11000,-21690.0,5384.453471679688,100000,0.24,11,17910.0,88,74,67,62,70,78,72,73
23200,0.9510243333333334,-24000,-19250.0,5206.005349121094,100000,0.22,8,17000.0,83,75,83,71,74,70,64,66
